original_path,new_path
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153456_0232_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-00 Power station, pan to desk DJI_20260924153456_0232_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153511_0233_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-00 Power station, pan to desk 2 DJI_20260924153511_0233_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153525_0234_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-00 Power station plugged in, static DJI_20260924153525_0234_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153725_0235_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-07 High angle working, over-the-shoulder DJI_20260924153725_0235_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924153926_0236_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-03 Behind, light cuts to dark DJI_20260924153926_0236_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924154337_0237_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Face and Reaction\FCE-01 Dark room at desk, hand on head DJI_20260924154337_0237_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924154434_0238_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Face and Reaction\FCE-03 Dark room, slumped in chair DJI_20260924154434_0238_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924154847_0239_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Room and atmosphere\ROM-00 Light switch flick, dark DJI_20260924154847_0239_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924155107_0240_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Room and atmosphere\ROM-08 Dark room, pacing, sitting on floor DJI_20260924155107_0240_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924155536_0241_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Bed\BED-06 In bed, hand over face DJI_20260924155536_0241_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924155633_0242_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Bed\BED-06 In bed, eyes closed, close DJI_20260924155633_0242_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924160001_0243_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Bed\BED-06 In bed, very dark DJI_20260924160001_0243_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924160042_0244_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Bed\BED-06 In bed, dark, phone glow DJI_20260924160042_0244_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924160223_0245_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-02 Dark, sits down in chair DJI_20260924160223_0245_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924160244_0246_D.MP4,"C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Desk and Setup\DSK-00 Dark, screen wakes DJI_20260924160244_0246_D.MP4"
C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\DJI_20260924161032_0249_D.MP4,C:\Users\repzy\Desktop\Video edits\My videos\Instagram Samuel Signals\B-roll archive\Voice over videos\VO Ep 3 Nigerian light voice-over DJI_20260924161032_0249_D.MP4
